
PASS Element.getHTML() on <a>
PASS Element.getHTML() on <a><span>light</span>
PASS ShadowRoot.getHTML() on <a>
PASS ShadowRoot.getHTML() on <a><span>light</span>
PASS Element.getHTML() on <abbr>
PASS Element.getHTML() on <abbr><span>light</span>
PASS ShadowRoot.getHTML() on <abbr>
PASS ShadowRoot.getHTML() on <abbr><span>light</span>
PASS Element.getHTML() on <address>
PASS Element.getHTML() on <address><span>light</span>
PASS ShadowRoot.getHTML() on <address>
PASS ShadowRoot.getHTML() on <address><span>light</span>
PASS Element.getHTML() on <area>
PASS Element.getHTML() on <area><span>light</span>
PASS ShadowRoot.getHTML() on <area>
PASS ShadowRoot.getHTML() on <area><span>light</span>
PASS Element.getHTML() on <article>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS ShadowRoot.getHTML() on <section><span>light</span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <select>
PASS Element.getHTML() on <select><span>light</span>
PASS ShadowRoot.getHTML() on <select>
PASS ShadowRoot.getHTML() on <select><span>light</span>
PASS Element.getHTML() on <slot>
PASS Element.getHTML() on <slot><span>light</span>
PASS ShadowRoot.getHTML() on <slot>
PASS ShadowRoot.getHTML() on <slot><span>light</span>
PASS Element.getHTML() on <small>
PASS Element.getHTML() on <small><span>light</span>
PASS ShadowRoot.getHTML() on <small>
PASS ShadowRoot.getHTML() on <small><span>light</span>
PASS Element.getHTML() on <source>
PASS Element.getHTML() on <source><span>light</span>
PASS ShadowRoot.getHTML() on <source>
PASS ShadowRoot.getHTML() on <source><span>light</span>
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with imperative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=false, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=false.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=open, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=undefined, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=false, clonable=true.
PASS Element.getHTML() on <span>, with declarative shadow, mode=closed, delegatesFocus=true, serializable=true, clonable=true.
PASS Element.getHTML() on <span><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=false, clonable=false.
PASS Element.getHTML() on <span><span>light</span>, with imperative shadow, mode=open, delegatesFocus=false, serializable=true, clonable=false.
PASS Element.getHTML() on <span><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=undefined, clonable=false.
PASS Element.getHTML() on <span><span>light</span>, with imperative shadow, mode=closed, delegatesFocus=false, serializable=false, clonable=false.
