layer at (0,0) size 4480x585
            RenderRubyRun (anonymous) at (678,297) size 22x17
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{8DB3}"
          RenderText {#text} at (680,313) size 68x490
            text run at (680,313) width 176: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}"
            text run at (702,0) width 480: "\x{3044}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}"
            text run at (730,0) width 128: "\x{304B}\x{3089}\x{82E6}\x{52B4}\x{3082}\x{5FC3}\x{914D}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (728,123) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3068}\x{3082}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{4F34}"
          RenderText {#text} at (730,146) size 18x288
            text run at (730,146) width 288: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (728,433) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{3063}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5C0A}"
          RenderText {#text} at (730,450) size 46x466
            text run at (730,450) width 16: "\x{3068}"
            text run at (758,0) width 176: "\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (756,176) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{3046}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{9676}\x{51B6}"
          RenderText {#text} at (758,208) size 18x32
            text run at (758,208) width 32: "\x{3057}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (756,239) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{9187}\x{4E4E}"
          RenderText {#text} at (758,274) size 40x482
            text run at (758,274) width 208: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}"
            text run at (780,0) width 144: "\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (780,144) size 18x0
          RenderText {#text} at (802,0) size 46x480
            text run at (802,0) width 480: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}"
            text run at (830,0) width 128: "\x{3057}\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (828,123) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5C40}"
          RenderText {#text} at (830,146) size 18x112
            text run at (830,146) width 112: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (828,258) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3064}\x{3080}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{65CB}\x{98A8}"
          RenderText {#text} at (830,290) size 18x16
            text run at (830,290) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (828,306) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{6372}"
          RenderText {#text} at (830,322) size 46x482
            text run at (830,322) width 160: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}"
            text run at (858,0) width 224: "\x{304D}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (856,223) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304F}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7729}"
          RenderText {#text} at (858,240) size 46x480
            text run at (858,240) width 240: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}"
            text run at (886,0) width 128: "\x{304C}\x{3042}\x{308B}\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (884,128) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3052}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{89E3}"
          RenderText {#text} at (886,144) size 18x80
            text run at (886,144) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          RenderBR {BR} at (886,224) size 18x0
          RenderText {#text} at (908,0) size 46x480
            text run at (908,0) width 480: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}"
            text run at (936,0) width 352: "\x{7ACB}\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (934,352) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{89B3}"
          RenderText {#text} at (936,368) size 68x480
            text run at (936,368) width 112: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}"
            text run at (958,0) width 480: "\x{3082}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}"
            text run at (986,0) width 96: "\x{81EA}\x{5DF1}\x{306E}\x{5229}\x{5BB3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (984,95) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{68DA}"
          RenderText {#text} at (986,112) size 40x480
            text run at (986,112) width 368: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}"
            text run at (1008,0) width 48: "\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (1008,48) size 18x0
          RenderText {#text} at (1036,0) size 18x304
            text run at (1036,0) width 304: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1034,303) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{514D}"
          RenderText {#text} at (1036,320) size 68x480
            text run at (1036,320) width 160: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}"
            text run at (1058,0) width 480: "\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}"
            text run at (1086,0) width 416: "\x{5316}\x{3057}\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1084,416) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3068}\x{308A}\x{3048}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{53D6}\x{67C4}"
          RenderText {#text} at (1086,448) size 46x480
            text run at (1086,448) width 32: "\x{306F}\x{5229}"
            text run at (1114,0) width 32: "\x{617E}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1112,31) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{4EA4}"
          RenderText {#text} at (1114,48) size 18x112
            text run at (1114,48) width 112: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1112,159) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5B58}"
          RenderText {#text} at (1114,176) size 18x304
            text run at (1114,176) width 304: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x42
            RenderRubyRun (anonymous) at (1140,0) size 22x45
              RenderRubyText {RT} at (-10,0) size 13x45
                RenderText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              RenderRubyBase (anonymous) at (0,0) size 22x45
                RenderInline {RB} at (0,0) size 18x39
                  RenderText {#text} at (2,3) size 18x39
                    text run at (2,3) width 39: "\x{60C5}\x{7DD2}"
          RenderText {#text} at (1142,41) size 18x305
            text run at (1142,41) width 304: "\x{306F}\x{5E38}\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (1140,344) size 22x19
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3044}\x{3084}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5ACC}"
          RenderText {#text} at (1142,361) size 18x33
            text run at (1142,361) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1142,393) size 18x1
          RenderText {#text} at (1164,0) size 46x480
            text run at (1164,0) width 480: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1192,0) width 192: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1190,192) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3068}\x{304A}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{4ED5}\x{901A}"
          RenderText {#text} at (1192,224) size 18x48
            text run at (1192,224) width 48: "\x{3057}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1190,271) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{98FD}\x{3005}"
          RenderText {#text} at (1192,306) size 18x48
            text run at (1192,306) width 48: "\x{3057}\x{305F}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1190,354) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{98FD}"
          RenderText {#text} at (1192,370) size 68x482
            text run at (1192,370) width 112: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}"
            text run at (1214,0) width 480: "\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}"
            text run at (1242,0) width 128: "\x{306A}\x{4E16}\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1240,128) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{3053}\x{3076}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{9F13}\x{821E}"
          RenderText {#text} at (1242,160) size 46x480
            text run at (1242,160) width 320: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}"
            text run at (1270,0) width 96: "\x{3057}\x{3070}\x{3089}\x{304F}\x{3067}\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1268,95) size 22x36
              RenderRubyText {RT} at (-10,0) size 13x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 22x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5875}\x{754C}"
          RenderText {#text} at (1270,130) size 90x482
            text run at (1270,130) width 352: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}"
            text run at (1292,0) width 480: "\x{3082}\x{4EBA}\x{60C5}\x{3092}\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}"
            text run at (1314,0) width 480: "\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}"
            text run at (1342,0) width 304: "\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1340,304) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3057}\x{3044}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{8A69}\x{6B4C}"
          RenderText {#text} at (1342,336) size 46x480
            text run at (1342,336) width 144: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}"
            text run at (1370,0) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x18
            RenderRubyRun (anonymous) at (1368,11) size 22x28
              RenderRubyText {RT} at (-10,0) size 13x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 22x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5883}"
          RenderText {#text} at (1370,34) size 18x16
            text run at (1370,34) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1368,50) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (1370,82) size 46x482
            text run at (1370,82) width 400: "\x{3059}\x{308B}\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}"
            text run at (1398,0) width 176: "\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}\x{3068}\x{304B}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1396,176) size 22x32
              RenderRubyText {RT} at (-10,0) size 13x32
                RenderText {#text} at (2,0) size 10x32
                  text run at (2,0) width 31: "\x{3046}\x{304D}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 22x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{6D6E}\x{4E16}"
          RenderText {#text} at (1398,208) size 18x16
            text run at (1398,208) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (1396,224) size 22x48
              RenderRubyText {RT} at (-10,0) size 13x48
                RenderText {#text} at (2,0) size 10x48
                  text run at (2,0) width 48: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 22x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (2,0) size 18x48
                    text run at (2,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          RenderText {#text} at (1398,272) size 18x160
            text run at (1398,272) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1396,431) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3079}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5F01}"
          RenderText {#text} at (1398,448) size 46x480
            text run at (1398,448) width 32: "\x{3058}\x{3066}"
            text run at (1426,0) width 288: "\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1424,288) size 22x16
              RenderRubyText {RT} at (-10,0) size 13x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 22x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{99B3}"
          RenderText {#text} at (1426,304) size 18x112
            text run at (1426,304) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1424,415) size 22x18
              RenderRubyText {RT} at (-10,0) size 13x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305C}\x{306B}"
              RenderRubyBase (anonymous) at (0,0) size 22x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{92AD}"
          RenderText {#text} at (1426,432) size 46x480
            text run at (1426,432) width 48: "\x{306E}\x{52D8}\x{5B9A}"
            text run at (1454,0) width 240: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3072}\x{307E}\x{304C}\x{306A}\x{3044}\x{3002}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1452,240) size 22x32
