# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
sig = 30820124021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 207
# Signature with special case values r=p and s=0
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020100
flags = InvalidSignature

# tcId = 208
# Signature with special case values r=p and s=1
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667020101
flags = InvalidSignature

# tcId = 209
# Signature with special case values r=p and s=-1
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670201ff
flags = InvalidSignature

# tcId = 210
# Signature with special case values r=p and s=q
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 211
# Signature with special case values r=p and s=q - 1
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 212
# Signature with special case values r=p and s=q + 1
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 213
# Signature with special case values r=p and s=p
msg = 313233343030
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 214
# Signature with special case values r=p and s=p + 1
msg = 313233343030
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 215
# Signature with special case values r=p + 1 and s=0
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668020100
flags = InvalidSignature

# tcId = 216
# Signature with special case values r=p + 1 and s=1
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668020101
flags = InvalidSignature

# tcId = 217
# Signature with special case values r=p + 1 and s=-1
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6680201ff
flags = InvalidSignature

# tcId = 218
# Signature with special case values r=p + 1 and s=q
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 219
# Signature with special case values r=p + 1 and s=q - 1
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 220
# Signature with special case values r=p + 1 and s=q + 1
msg = 313233343030
result = invalid
sig = 3082012402820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 221
# Signature with special case values r=p + 1 and s=p
msg = 313233343030
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 222
# Signature with special case values r=p + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 3082020a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 223
# Signature encoding contains incorrect types: r=0, s=0.25
msg = 313233343030
result = invalid
sig = 3008020100090380fe01
flags = InvalidTypesInSignature

# tcId = 224
# Signature encoding contains incorrect types: r=0, s=nan
msg = 313233343030
result = invalid
sig = 3006020100090142
flags = InvalidTypesInSignature

# tcId = 225
# Signature encoding contains incorrect types: r=0, s=True
msg = 313233343030
result = invalid
sig = 3006020100010101
flags = InvalidTypesInSignature

# tcId = 226
# Signature encoding contains incorrect types: r=0, s=False
msg = 313233343030
result = invalid
sig = 3006020100010100
flags = InvalidTypesInSignature

# tcId = 227
# Signature encoding contains incorrect types: r=0, s=Null
msg = 313233343030
result = invalid
sig = 30050201000500
flags = InvalidTypesInSignature

# tcId = 228
# Signature encoding contains incorrect types: r=0, s=empyt UTF-8 string
msg = 313233343030
result = invalid
sig = 30050201000c00
flags = InvalidTypesInSignature

# tcId = 229
# Signature encoding contains incorrect types: r=0, s="0"
msg = 313233343030
result = invalid
sig = 30060201000c0130
flags = InvalidTypesInSignature

# tcId = 230
# Signature encoding contains incorrect types: r=0, s=empty list
msg = 313233343030
result = invalid
sig = 30050201003000
flags = InvalidTypesInSignature

# tcId = 231
# Signature encoding contains incorrect types: r=0, s=list containing 0
msg = 313233343030
result = invalid
sig = 30080201003003020100
flags = InvalidTypesInSignature

# tcId = 232
# Signature encoding contains incorrect types: r=1, s=0.25
msg = 313233343030
result = invalid
sig = 3008020101090380fe01
flags = InvalidTypesInSignature

# tcId = 233
# Signature encoding contains incorrect types: r=1, s=nan
msg = 313233343030
result = invalid
sig = 3006020101090142
flags = InvalidTypesInSignature

# tcId = 234
# Signature encoding contains incorrect types: r=1, s=True
msg = 313233343030
result = invalid
sig = 3006020101010101
flags = InvalidTypesInSignature

# tcId = 235
# Signature encoding contains incorrect types: r=1, s=False
msg = 313233343030
result = invalid
sig = 3006020101010100
flags = InvalidTypesInSignature

# tcId = 236
# Signature encoding contains incorrect types: r=1, s=Null
msg = 313233343030
result = invalid
sig = 30050201010500
flags = InvalidTypesInSignature

# tcId = 237
# Signature encoding contains incorrect types: r=1, s=empyt UTF-8 string
msg = 313233343030
result = invalid
sig = 30050201010c00
flags = InvalidTypesInSignature

# tcId = 238
# Signature encoding contains incorrect types: r=1, s="0"
msg = 313233343030
result = invalid
sig = 30060201010c0130
flags = InvalidTypesInSignature

# tcId = 239
# Signature encoding contains incorrect types: r=1, s=empty list
msg = 313233343030
result = invalid
sig = 30050201013000
flags = InvalidTypesInSignature

# tcId = 240
# Signature encoding contains incorrect types: r=1, s=list containing 0
msg = 313233343030
result = invalid
sig = 30080201013003020100
flags = InvalidTypesInSignature

# tcId = 241
# Signature encoding contains incorrect types: r=-1, s=0.25
msg = 313233343030
result = invalid
sig = 30080201ff090380fe01
flags = InvalidTypesInSignature

# tcId = 242
# Signature encoding contains incorrect types: r=-1, s=nan
msg = 313233343030
result = invalid
sig = 30060201ff090142
flags = InvalidTypesInSignature

# tcId = 243
# Signature encoding contains incorrect types: r=-1, s=True
msg = 313233343030
result = invalid
sig = 30060201ff010101
flags = InvalidTypesInSignature

# tcId = 244
# Signature encoding contains incorrect types: r=-1, s=False
msg = 313233343030
result = invalid
sig = 30060201ff010100
flags = InvalidTypesInSignature

# tcId = 245
# Signature encoding contains incorrect types: r=-1, s=Null
msg = 313233343030
result = invalid
sig = 30050201ff0500
flags = InvalidTypesInSignature

# tcId = 246
# Signature encoding contains incorrect types: r=-1, s=empyt UTF-8 string
msg = 313233343030
result = invalid
sig = 30050201ff0c00
flags = InvalidTypesInSignature

# tcId = 247
# Signature encoding contains incorrect types: r=-1, s="0"
msg = 313233343030
result = invalid
sig = 30060201ff0c0130
flags = InvalidTypesInSignature

# tcId = 248
# Signature encoding contains incorrect types: r=-1, s=empty list
msg = 313233343030
result = invalid
sig = 30050201ff3000
flags = InvalidTypesInSignature

# tcId = 249
# Signature encoding contains incorrect types: r=-1, s=list containing 0
msg = 313233343030
result = invalid
sig = 30080201ff3003020100
flags = InvalidTypesInSignature

# tcId = 250
# Signature encoding contains incorrect types: r=q, s=0.25
msg = 313233343030
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090380fe01
flags = InvalidTypesInSignature

# tcId = 251
# Signature encoding contains incorrect types: r=q, s=nan
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d090142
flags = InvalidTypesInSignature

# tcId = 252
# Signature encoding contains incorrect types: r=q, s=True
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d010101
flags = InvalidTypesInSignature

# tcId = 253
# Signature encoding contains incorrect types: r=q, s=False
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d010100
flags = InvalidTypesInSignature

# tcId = 254
# Signature encoding contains incorrect types: r=q, s=Null
msg = 313233343030
result = invalid
sig = 3021021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0500
flags = InvalidTypesInSignature

# tcId = 255
# Signature encoding contains incorrect types: r=q, s=empyt UTF-8 string
msg = 313233343030
result = invalid
sig = 3021021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0c00
flags = InvalidTypesInSignature

# tcId = 256
# Signature encoding contains incorrect types: r=q, s="0"
msg = 313233343030
result = invalid
sig = 3022021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d0c0130
flags = InvalidTypesInSignature

# tcId = 257
# Signature encoding contains incorrect types: r=q, s=empty list
msg = 313233343030
result = invalid
sig = 3021021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d3000
flags = InvalidTypesInSignature

# tcId = 258
# Signature encoding contains incorrect types: r=q, s=list containing 0
msg = 313233343030
result = invalid
sig = 3024021d00baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d3003020100
flags = InvalidTypesInSignature

# tcId = 259
# Signature encoding contains incorrect types: r=p, s=0.25
msg = 313233343030
result = invalid
sig = 3082010a02820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667090380fe01
flags = InvalidTypesInSignature

# tcId = 260
# Signature encoding contains incorrect types: r=p, s=nan
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667090142
flags = InvalidTypesInSignature

# tcId = 261
# Signature encoding contains incorrect types: r=p, s=True
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667010101
flags = InvalidTypesInSignature

# tcId = 262
# Signature encoding contains incorrect types: r=p, s=False
msg = 313233343030
result = invalid
sig = 3082010802820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667010100
flags = InvalidTypesInSignature

# tcId = 263
# Signature encoding contains incorrect types: r=p, s=Null
msg = 313233343030
result = invalid
sig = 3082010702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670500
flags = InvalidTypesInSignature

# tcId = 264
# Signature encoding contains incorrect types: r=p, s=empyt UTF-8 string
msg = 313233343030
result = invalid
sig = 3082010702820101008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd6670c00
flags = InvalidTypesInSignature

# tcId = 265
# Signature encoding contains incorrect types: r=p, s="0"
msg = 313233343030
result = invalid
