# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
[publicKey.wy = 2310dfc20835379ea406993036fd4bb0f67d14760e1eb414c32dd1f3]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048db53fe4168df43ee538bc9d758b8c26fa433fb0101bcbad039585de2310dfc20835379ea406993036fd4bb0f67d14760e1eb414c32dd1f3]
[sha = SHA-512]

# tcId = 237
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040b7fa61983e7a227f738847d457f3e8cf0a4085c312fb6dcec822570ee7434ce2ff3fbcc1d0960379876e9dd5bed28aad576eea233a44b0d]
[publicKey.wx = 0b7fa61983e7a227f738847d457f3e8cf0a4085c312fb6dcec822570]
[publicKey.wy = 00ee7434ce2ff3fbcc1d0960379876e9dd5bed28aad576eea233a44b0d]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00040b7fa61983e7a227f738847d457f3e8cf0a4085c312fb6dcec822570ee7434ce2ff3fbcc1d0960379876e9dd5bed28aad576eea233a44b0d]
[sha = SHA-512]

# tcId = 238
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f7fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e151f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0455b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[publicKey.wx = 55b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e]
[publicKey.wy = 795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000455b212919cd6886b13cd7a2556430ce442e86942f1bf6e4618ae363e795c664ae960ee1106308b7dba91240ab0c3ef8beb7d0a4d7a102a7f]
[sha = SHA-512]

# tcId = 239
# u1 == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e1443f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b0
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e14010d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[publicKey.wx = 00c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e140]
[publicKey.wy = 10d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c0288a63ce32263f3651198dab801c896fb9308362fc40e35959e14010d00bd1c228cfb6a5faa647387804e34fa1a7f9fcc472c05ea2eeda]
[sha = SHA-512]

# tcId = 240
# u1 == n - 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14bc07ff041506dc73a75086a4325211e696eb6b31da8ff5c2c728d38d
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 040c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[publicKey.wx = 0c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341]
[publicKey.wy = 00d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00040c8e2cb5f6a903e1cccf3ac2d465f1d0dc3452237fd9e8a4df5d5341d044ca8ceecb54a1b951270971e5ab4eb226116c48c553499d1a4899]
[sha = SHA-512]

# tcId = 241
# u2 == 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e145555555555555555555555555555078ba03da56a069f0dc1c9740e14
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 041ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e20e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[publicKey.wx = 1ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e2]
[publicKey.wy = 0e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00041ff6b9901784d88b25527b3702622a2734b83d8a0fed0f740bb784e20e83ee0aa82933dcdc637a3760606a04974c2dc75f12095f8fdaf003]
[sha = SHA-512]

# tcId = 242
# u2 == n - 1
msg = 313233343030
result = valid
sig = 5555555555555555555555555555078ba03da56a069f0dc1c9740e14aaaaaaaaaaaaaaaaaaaaaaaaaaaa0f17407b4ad40d3e1b8392e81c29
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b21faca17b68058752d943a81f853b800562df8b2172e150953c624201c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[publicKey.wx = 00b21faca17b68058752d943a81f853b800562df8b2172e150953c6242]
[publicKey.wy = 01c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b21faca17b68058752d943a81f853b800562df8b2172e150953c624201c2c0f5ed3b342956cacd26f9097562d0fb0a3ddab91c5ae7e90c01]
[sha = SHA-512]

# tcId = 243
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdc152aafea3a8612ec83a7dc9448e6600ae6a772d75ad2caf19f9390e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29cb1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[publicKey.wx = 00f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29c]
[publicKey.wy = 00b1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004f49278419e4f506889b0168b1fce1f87ee5b61efa0e73c7833eeb29cb1b334f81be8f05f3b2e98d38b030cff57947b96135ec4465c5e53f3]
[sha = SHA-512]

# tcId = 244
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd4e158ef86cc53054f1635c74e65508206048929315e097a59f1519e2
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0475c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba233ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[publicKey.wx = 75c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba2]
[publicKey.wy = 33ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000475c6a886e22bc04b996d4a19575ce0c6686b449b6e05ef1301bd8ba233ab29f65df2d4144da2b21e90359a064765c95e325bb7e54ca28e40]
[sha = SHA-512]

# tcId = 245
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffde2ac0b24512e84f6fb015620d689d30d14736cf00c18838753c3814f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0fd2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[publicKey.wx = 00f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0f]
[publicKey.wy = 00d2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004f554014cc14f319c18f5fa6cd739249075ff35ba3b2afdab5329ef0fd2c501f25a704addbd85c0e022748956e5998d99c387fbfd343c89e0]
[sha = SHA-512]

# tcId = 246
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd6c5221f3c2de0c6fbc07ff04150679b57f57512b814f413aebafe731
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[publicKey.wx = 00bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c]
[publicKey.wy = 091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004bcfa8db704aca56feb23bd4b4049213233aa652045a0a81a2e0da64c091b359f7be7ae00a0e9777d9510f847430b5dfda878e66d4fb0d62f]
[sha = SHA-512]

# tcId = 247
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd221f3c2de0c6fbc07ff041506dc71b5a312063d87beb4c30c289210f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 049fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9fb2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[publicKey.wx = 009fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9f]
[publicKey.wy = 00b2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00049fd4d828ae98056be58fa69eaf9cde98ca0ed9b415d6463fa1864d9fb2a5e41f10e8789450217daafd259f204aed87b0e26100f43f7c5bad]
[sha = SHA-512]

# tcId = 248
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd443e785bc18df780ffe082a0db8e36b46240c7b0f7d698618512421e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995da03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[publicKey.wx = 6123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995d]
[publicKey.wy = 00a03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00046123a33969f2e036fc27885f55755d391cb0c2d3fafb0c4056c1995da03bb490047e88fe7e608912a6205b65f950a8a0a360362d3339e62c]
[sha = SHA-512]

# tcId = 249
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdc2de0c6fbc07ff041506dc73a74fd50136878b7e1341521b2f880b19
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306ec178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[publicKey.wx = 00a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306e]
[publicKey.wy = 00c178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004a10b7aa7785b2f2791b1d4c43e127aab5669612d740b38abaa0d306ec178f216fad379ad80baa0eac57bf9a56d446d685576371b74762382]
[sha = SHA-512]

# tcId = 250
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd9f56aa80ae2bcf689be2c11b5db7e3a28983b4a7590692edcf5f8db6
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04e012c23c6867e9553313d0179e9db953de7c368cdb59abe05f1c52bad352a57bb59c45159352c114eeb696ec3b79caa835ef5c2ae71ddcfa]
[publicKey.wx = 00e012c23c6867e9553313d0179e9db953de7c368cdb59abe05f1c52ba]
[publicKey.wy = 00d352a57bb59c45159352c114eeb696ec3b79caa835ef5c2ae71ddcfa]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004e012c23c6867e9553313d0179e9db953de7c368cdb59abe05f1c52bad352a57bb59c45159352c114eeb696ec3b79caa835ef5c2ae71ddcfa]
[sha = SHA-512]

# tcId = 251
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd3ead55015c579ed137c58236bb70b0a2324e79109e2ffc964262f12f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04b9ccd7f0f3594954aa729bda4be883e107e7f1226465b64c2ca7105789829d787016c5c118d3ba3317a2da0a0daaf56d3004c10962333a9f]
[publicKey.wx = 00b9ccd7f0f3594954aa729bda4be883e107e7f1226465b64c2ca71057]
[publicKey.wy = 0089829d787016c5c118d3ba3317a2da0a0daaf56d3004c10962333a9f]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004b9ccd7f0f3594954aa729bda4be883e107e7f1226465b64c2ca7105789829d787016c5c118d3ba3317a2da0a0daaf56d3004c10962333a9f]
[sha = SHA-512]

# tcId = 252
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdde03ff820a836e39d3a8435219289444bbd22db7f7368f8411c27ee5
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04321a17de024fe89c1864e128b9e0af3e6b48800a70d6e802b8b6dffeb1a8ae96911ddbdeb83948a992b1b0fe316679c64814b6a45ec56fe9]
[publicKey.wx = 321a17de024fe89c1864e128b9e0af3e6b48800a70d6e802b8b6dffe]
[publicKey.wy = 00b1a8ae96911ddbdeb83948a992b1b0fe316679c64814b6a45ec56fe9]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004321a17de024fe89c1864e128b9e0af3e6b48800a70d6e802b8b6dffeb1a8ae96911ddbdeb83948a992b1b0fe316679c64814b6a45ec56fe9]
[sha = SHA-512]

# tcId = 253
# edge case for u1
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdf15605922897427b7d80ab106b4474d7fa962e970ffad666580fd5c6
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0408842f19b114d16be27bb4b6971377ed6b1d0915e133a9ebf01674ee4c97738b6912ff71553c4a747c782eddd9d2a20fbeae38864d217859]
[publicKey.wx = 08842f19b114d16be27bb4b6971377ed6b1d0915e133a9ebf01674ee]
[publicKey.wy = 4c97738b6912ff71553c4a747c782eddd9d2a20fbeae38864d217859]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000408842f19b114d16be27bb4b6971377ed6b1d0915e133a9ebf01674ee4c97738b6912ff71553c4a747c782eddd9d2a20fbeae38864d217859]
[sha = SHA-512]

# tcId = 254
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd7fffffffffffffffffffffffffffb2364ae85014b149b86c741eb8be
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0484d651596fd2348f1bb5c8ae9d22c8b21c4f7509240b609abad5cc243196b67b4cfaffaf0dce25ab00bfeaa1a64821332efa6dedd87cc9e7]
[publicKey.wx = 0084d651596fd2348f1bb5c8ae9d22c8b21c4f7509240b609abad5cc24]
[publicKey.wy = 3196b67b4cfaffaf0dce25ab00bfeaa1a64821332efa6dedd87cc9e7]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000484d651596fd2348f1bb5c8ae9d22c8b21c4f7509240b609abad5cc243196b67b4cfaffaf0dce25ab00bfeaa1a64821332efa6dedd87cc9e7]
[sha = SHA-512]

# tcId = 255
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd855f5b2dc8e46ec428a593f73219cf65dae793e8346e30cc3701309c
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b207abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[publicKey.wx = 008fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b2]
[publicKey.wy = 07abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048fbe39e75bc4fd8a15e4b52e4bbebe2047d54385a7117e17a4d0b2b207abdb40824538e5787c718d6548583f523f6b5bbfa239a7f622c8a0]
[sha = SHA-512]

# tcId = 256
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd2db5f61aea817276af2064e104c7a30e32034cb526dd0aacfa56566f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[publicKey.wx = 00c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652]
[publicKey.wy = 00f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c336b340bc99d46c2c52df5428b6a0c4eb2da76c423530f767cc7652f3ab9981bd05d2955123935a379cbb2d4361a17d19878673e1e17dcc]
[sha = SHA-512]

# tcId = 257
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd84a6c7513e5f48c07fffffffffff8713f3cba1293e4f3e95597fe6bd
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[publicKey.wx = 00816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663]
[publicKey.wy = 00edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004816fdcf370827e3f7771564e1aa73ed73e62556deadad89711cef663edcda0ea42235f4c9a8c13f787351ffe5ceb32f15fc0ccb24e0a409c]
[sha = SHA-512]

# tcId = 258
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd6c7513e5f48c07ffffffffffffff9d21fd1b31544cb13ca86a75b25e
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 046429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f394f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[publicKey.wx = 6429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f39]
[publicKey.wy = 4f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00046429d2b7b07ab0d5ea352902df0efc036d7270a0a6ed39f635d04f394f7932883bc45394151324aab26ae29bbd7385fa6a42c3db84432897]
[sha = SHA-512]

# tcId = 259
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdd8ea27cbe9180fffffffffffffff3a43fa3662a899627950d4eb64bc
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1ec84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[publicKey.wx = 288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1e]
[publicKey.wy = 00c84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004288f38fd77dd1603ff0275cb11cba280ae3408affa6a760f396f1a1ec84ca6fd772c6ac6cc523cc72c2e7e95eb6a36a66b5cca5a58ba078a]
[sha = SHA-512]

# tcId = 260
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd3e5f48c07fffffffffffffffffffc724968c0ecf9ed783744a7337b3
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[publicKey.wx = 00c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f]
[publicKey.wy = 430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004c769c138f9d71ffff113273b71a4afde4f9996a1c4be658a3903cf7f430e512b868b37bb96bc17a09b0ab01b262f2e23f34f00418f6b63d6]
[sha = SHA-512]

# tcId = 261
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffdbfffffffffffffffffffffffffff3d87bb44c833bb384d0f224ccdde
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 0475f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[publicKey.wx = 75f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc]
[publicKey.wy = 71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a000475f007c11b93e6f46e9a815cb765990a8305d3ad8d22c76fe6b257cc71b5c1951b5d464c66df7c290cf0a4f156bbf52f1e41a79dc63abce5]
[sha = SHA-512]

# tcId = 262
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd7fffffffffffffffffffffffffff646c95d0a029629370d8e83d717f
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 041255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6eea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[publicKey.wx = 1255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6e]
[publicKey.wy = 00ea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00041255fb94a0f20e6faa2505c394cc3c39f07def4107127dffc4dacb6eea73c1044544a1496560bd1b049ff615e68ae0d483220327569884e1]
[sha = SHA-512]

# tcId = 263
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd3fffffffffffffffffffffffffff8b51705c781f09ee94a2ae2e1520
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 04f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[publicKey.wx = 00f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f]
[publicKey.wy = 30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a0004f656a632a0804cf688446b261208f793373c5ff4454bd1e0a882113f30a25d6f586e02dd4dcbf73d96af3e483b7acb5f8f4c06450dec1982]
[sha = SHA-512]

# tcId = 264
# edge case for u2
msg = 313233343030
result = valid
sig = 7ffffffffffffffffffffffffffffffffffffffffffffffffffffffd96dafb0d7540b93b5790327082635cd8895e1e799d5d19f92b594056
flags = ArithmeticError

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[publicKey.wx = 008fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3]
[publicKey.wy = 00f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3f074d20e1da7232d279461732bc1bae0c5416ab9d696308622e7ffe8]
[sha = SHA-512]

# tcId = 265
# point duplication during verification
msg = 313233343030
result = valid
sig = c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c7ec0ce3fa725c1027475a5f5bf4ee980de61c3b4875afe8b654b24ee2
flags = PointDuplication

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
[publicKey.uncompressed = 048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a30f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[publicKey.wx = 008fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a3]
[publicKey.wy = 0f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[publicKeyDer = 304e301006072a8648ce3d020106052b81040021033a00048fb572de4daf76702624ce4ed819d026762224e8a54215bf81b202a30f8b2df1e258dcd2d86b9e8cd43e451e3abe95462969cf79dd180019]
[sha = SHA-512]

# tcId = 266
# duplication bug
msg = 313233343030
result = invalid
sig = c44503dae85dd5210780f02928b3d927171c578f8603d16b240663c7ec0ce3fa725c1027475a5f5bf4ee980de61c3b4875afe8b654b24ee2
flags = PointDuplication

[publicKey.curve = secp224r1]
[publicKey.keySize = 224]
[publicKey.type = EcPublicKey]
