# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010013078b12b0de7590fbf4c6f80f406e2186d60dac79aeada7b1eaa15cb17886e9888e8552a899a7bc72b8bd5f6cb1f52c036b0b396d43d2b66d2ce90df9e50fff2a24dd4fb94bebbcb7d8dc7597cae030d8f6fe700760f446ab6dd2cc9e3dcf6a045dfdf556a3c001e6e0654b918017743fa0e36e3ca679e5651052ee8ff14b309fe4cc2e2d5795f5bf8a419737ab33149144c6e1c909a0830e6bce717ac3bbd438f1f475336b9283320763b1375390aed40ee801066ab00e6ce050ca09506a13e547e899bc6af07ce7c5268a8c8a3420d9609db7b026a11737b4a8a512b27131ae538dc9d52a41311cd290ab66d6d2f33a2314ececfc03cc5ccdaa60bdf34aea]
[sha = SHA-256]

# tcId = 125
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb6d958492e009726b7767f071e7d3b85f957a6d02ae636c0f9fbdfcb7209ee93b
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 45c00fa8311e74741313b2ffbd7312b61644e530c4eb8965ce740575dc8fd88bcecddc0635e0e829dce4dd4f95c6852701764156779152162c777da70c23ac90a24ac55f7260433bcaf9dcfc91aa78680d27be394a683250a67084d127860488b8e00388d1207a298af92a8bb7d2c5e12309f93827a82e4d084411e390c64a382189418f9db805d734fdd6dbddfd32124a688fb57c28b773337d56ab6616fe6a37819ef38c3fbfc84cceca84abcb143a3a080c8bfa9ff34c95d8eb1990468ac7b8b2a69e62b142c9f499b06f9a1748625b155d6beb6dbbb7103159d78d00c11b99ececfc31a3b228f8be7ea8c861f999283ec1927b854fa247b94237ed6f678b]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010045c00fa8311e74741313b2ffbd7312b61644e530c4eb8965ce740575dc8fd88bcecddc0635e0e829dce4dd4f95c6852701764156779152162c777da70c23ac90a24ac55f7260433bcaf9dcfc91aa78680d27be394a683250a67084d127860488b8e00388d1207a298af92a8bb7d2c5e12309f93827a82e4d084411e390c64a382189418f9db805d734fdd6dbddfd32124a688fb57c28b773337d56ab6616fe6a37819ef38c3fbfc84cceca84abcb143a3a080c8bfa9ff34c95d8eb1990468ac7b8b2a69e62b142c9f499b06f9a1748625b155d6beb6dbbb7103159d78d00c11b99ececfc31a3b228f8be7ea8c861f999283ec1927b854fa247b94237ed6f678b]
[sha = SHA-256]

# tcId = 126
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb58b0999b8cacbb8ddd20bcb7077401c5e159f6c51923d5342e73f43f917b1410
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 009f53e79b700d414ef6a4e31a45bf1b6f5f3bf4c36ad22d44b1eb73f54f9ed2b7494a606721a03cac620a87dda9455bb00c6d7048f97674c9fe6ad06be5cf544985510fcea8072532db060264e33fa4d206c4e5b7f06b7df45f6b307e8e33bbe8ea18226e331805dd292c3e96303527eb15c15293a1e56cab22f06eb3f53f8c43987e29d1e868487e1b11f951546e062a6e8949830f362c0334267c0bab11cbef9bf7e883939f0c271d38688bf79321ffee6753936f982488dd3f6e418b86d69561b821b1a73b276552203830a4507fe57134097e096a824026acab9882ad1553187953ca1b87fdbb4b8bd62a0cddfdcd606daa1917a107b1ce1d45ec8d853e84]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7038201060002820101009f53e79b700d414ef6a4e31a45bf1b6f5f3bf4c36ad22d44b1eb73f54f9ed2b7494a606721a03cac620a87dda9455bb00c6d7048f97674c9fe6ad06be5cf544985510fcea8072532db060264e33fa4d206c4e5b7f06b7df45f6b307e8e33bbe8ea18226e331805dd292c3e96303527eb15c15293a1e56cab22f06eb3f53f8c43987e29d1e868487e1b11f951546e062a6e8949830f362c0334267c0bab11cbef9bf7e883939f0c271d38688bf79321ffee6753936f982488dd3f6e418b86d69561b821b1a73b276552203830a4507fe57134097e096a824026acab9882ad1553187953ca1b87fdbb4b8bd62a0cddfdcd606daa1917a107b1ce1d45ec8d853e84]
[sha = SHA-256]

# tcId = 127
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb2ffba8b15ea82c74e06b56f856238eb2788314f54a2ebc0394bcd57aefa126b9
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 00c4b4ac1b1f1a02d71772d6f1890f3a1398f786592e61871d0d3249111338b48f84995747dd293ca25a574be5c49a6318d0a4db40143067ca58e2e406de54b0017ee4fa6977b3cb32690e673af89f93edd5f15bcd050580cbe019d1301e72e5327a77ab2764721ce42655dac8403064998e70106b5fb33637d2c02e2470f81ae466c804c54f294297081a567b55b09d27959a631bab8b4a77e492ad503463ca23d855d666856814be59128807f69db700647b7fd03e2e2c8c117c73fcf6b430bd8fe62bac7384f8f8af817d043bc85845ce60e365653d4ad5845f74ce424b9ec8bfb54cac05a85026bf5f6d014423eece5a43f0e1b397ccb7326c87a69ddb3ef7]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820106000282010100c4b4ac1b1f1a02d71772d6f1890f3a1398f786592e61871d0d3249111338b48f84995747dd293ca25a574be5c49a6318d0a4db40143067ca58e2e406de54b0017ee4fa6977b3cb32690e673af89f93edd5f15bcd050580cbe019d1301e72e5327a77ab2764721ce42655dac8403064998e70106b5fb33637d2c02e2470f81ae466c804c54f294297081a567b55b09d27959a631bab8b4a77e492ad503463ca23d855d666856814be59128807f69db700647b7fd03e2e2c8c117c73fcf6b430bd8fe62bac7384f8f8af817d043bc85845ce60e365653d4ad5845f74ce424b9ec8bfb54cac05a85026bf5f6d014423eece5a43f0e1b397ccb7326c87a69ddb3ef7]
[sha = SHA-256]

# tcId = 128
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb6cab989ccaa55fea8fa9e46c4a8b621f567e1f7cec81d780091b72e6ab4c340c
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 009971b22cd7cc0a4a156fed26510df012c82190085fc15171b09efe2ea35f15643d04ff8fcdbdab3efc456dd96bed6b622c70a220b415e367a11e8e2b5edc4a2f8a2971d000b250fac9505ddce910bebe36c9426bcd0c8c341f72649a13e37f29bc4ba072f14666ad19e9a02e3a4a896394a55855e9ccac85dcba74da5ba77c0b07743a0dd26b866aa08cb6844db870b3fcb47a64645e8418b5159f6a9b1f377c1a232b77177dad3e186f2da46f7b44e7e2e0d45ce7f77c4b3c3d6e934e9962ee7210f543c4c3afd2db8224fb8ef0cdcd8a43f21643ad99cc3a1450fa04fd1dd41e447912ffaef2218ea0084f8ba915742b4a857ca55f8f3bcb2926bc5ac16069]
[publicKeyDer = 308203473082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7038201060002820101009971b22cd7cc0a4a156fed26510df012c82190085fc15171b09efe2ea35f15643d04ff8fcdbdab3efc456dd96bed6b622c70a220b415e367a11e8e2b5edc4a2f8a2971d000b250fac9505ddce910bebe36c9426bcd0c8c341f72649a13e37f29bc4ba072f14666ad19e9a02e3a4a896394a55855e9ccac85dcba74da5ba77c0b07743a0dd26b866aa08cb6844db870b3fcb47a64645e8418b5159f6a9b1f377c1a232b77177dad3e186f2da46f7b44e7e2e0d45ce7f77c4b3c3d6e934e9962ee7210f543c4c3afd2db8224fb8ef0cdcd8a43f21643ad99cc3a1450fa04fd1dd41e447912ffaef2218ea0084f8ba915742b4a857ca55f8f3bcb2926bc5ac16069]
[sha = SHA-256]

# tcId = 129
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb5291c0880d44984a9a0668c1cff0bcf6ba685bfc86f341f2e7abbb03148cffb5
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
[publicKey.y = 63089dcb76998810422fa169ecee6ff4e28e584d3f33ae94c240cf4e81643012600d305e2d89090eb0edd9529444da8f73dab7388be75d84f668276dc08993f1a3aa0b53511f19808b8fecc66790af06f7b3154211c4a72f00ed5676b8b3eefc5e90ae98f2a8f7f06e2c1026d7968179c6784860987feda36c076668f6c6d1434d480664277640022e4b561d5172758bf4336612c350b5016f8fc37f51c153c91a803a9eea61cff78f8ad2a702d8c6379b3a065b96827129396d85e1b767041bbe2520e84571a0afd5299436e017fed6f47519518eef4db0469b070eb3158b5e1b85536ada6e9767364724b47bbaa414cf72e47dc47e4c8deaa6376e1b1aab8f]
[publicKeyDer = 308203463082023906072a8648ce3804013082022c0282010100faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9022100fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0282010038971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa703820105000282010063089dcb76998810422fa169ecee6ff4e28e584d3f33ae94c240cf4e81643012600d305e2d89090eb0edd9529444da8f73dab7388be75d84f668276dc08993f1a3aa0b53511f19808b8fecc66790af06f7b3154211c4a72f00ed5676b8b3eefc5e90ae98f2a8f7f06e2c1026d7968179c6784860987feda36c076668f6c6d1434d480664277640022e4b561d5172758bf4336612c350b5016f8fc37f51c153c91a803a9eea61cff78f8ad2a702d8c6379b3a065b96827129396d85e1b767041bbe2520e84571a0afd5299436e017fed6f47519518eef4db0469b070eb3158b5e1b85536ada6e9767364724b47bbaa414cf72e47dc47e4c8deaa6376e1b1aab8f]
[sha = SHA-256]

# tcId = 130
# edge case modular inverse
msg = 54657374
result = valid
sig = 3a57d459afe9be2d49a90eed5268ed3097a59105ea4ca2134fcd847a9485eebb15bac19ff5e3137eaed88b95e6731cee55ab165a2303f67cf5fcad94d58973d5
flags = ModularInverse

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
[publicKey.keySize = 2048]
[publicKey.p = 00faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9]
[publicKey.q = 00fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f]
[publicKey.type = DsaPublicKey]
